id,audio1,audio2
494,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-543/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-543/vits.wav
495,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-544/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-544/vits.wav
496,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-545/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-545/vits.wav
497,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-546/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-546/vits.wav
498,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-547/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-547/vits.wav
499,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-548/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-548/vits.wav
500,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-549/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-549/vits.wav
501,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-55/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-55/tts-1.wav
502,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-550/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-550/parler-tts.wav
503,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-551/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-551/vits.wav
504,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-552/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-552/vits.wav
505,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-553/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-553/vits.wav
506,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-554/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-554/vits.wav
507,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-555/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-555/vits.wav
508,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-556/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-556/vits.wav
509,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-557/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-557/parler-tts.wav
510,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-558/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-558/vits.wav
511,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-559/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-559/vits.wav
512,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-56/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-56/vits.wav
513,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-560/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-560/vits.wav
514,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-561/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-561/parler-tts.wav
515,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-562/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-562/vits.wav
516,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-563/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-563/parler-tts.wav
517,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-564/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-564/parler-tts.wav
518,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-565/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-565/vits.wav
519,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-566/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-566/parler-tts.wav
520,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-567/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-567/parler-tts.wav
521,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-568/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-568/vits.wav
522,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-569/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-569/vits.wav
523,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-57/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-57/tts-1.wav
524,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-570/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-570/parler-tts.wav
525,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-571/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-571/vits.wav
526,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-572/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-572/vits.wav
527,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-573/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-573/parler-tts.wav
528,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-574/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-574/vits.wav
529,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-575/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-575/parler-tts.wav
530,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-576/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-576/parler-tts.wav
531,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-577/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-577/vits.wav
532,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-578/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-578/parler-tts.wav
533,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-579/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-579/vits.wav
534,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-58/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-58/tts-1.wav
535,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-580/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-580/vits.wav
536,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-581/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-581/vits.wav
537,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-582/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-582/parler-tts.wav
538,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-583/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-583/parler-tts.wav
539,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-584/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-584/vits.wav
540,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-585/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-585/vits.wav
541,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-586/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-586/vits.wav
542,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-587/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-587/vits.wav
543,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-588/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-588/vits.wav
544,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-589/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-589/vits.wav
545,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-59/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-59/parler-tts.wav
546,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-590/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-590/vits.wav
547,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-591/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-591/vits.wav
548,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-592/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-592/vits.wav
549,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-593/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-593/vits.wav
550,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-594/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-594/parler-tts.wav
551,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-595/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-595/vits.wav
552,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-596/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-596/vits.wav
553,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-597/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-597/vits.wav
554,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-598/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-598/parler-tts.wav
555,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-599/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-599/vits.wav
556,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-6/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-6/tts-1.wav
557,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-60/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-60/tts-1.wav
558,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-600/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-600/parler-tts.wav
559,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-601/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-601/parler-tts.wav
560,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-602/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-602/vits.wav
561,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-603/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-603/vits.wav
562,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-604/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-604/vits.wav
563,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-605/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-605/vits.wav
564,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-606/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-606/vits.wav
565,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-607/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-607/vits.wav
566,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-608/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-608/vits.wav
567,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-609/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-609/vits.wav
568,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-61/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-61/vits.wav
569,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-610/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-610/vits.wav
570,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-611/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-611/parler-tts.wav
571,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-612/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-612/vits.wav
572,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-613/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-613/parler-tts.wav
573,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-614/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-614/parler-tts.wav
574,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-615/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-615/vits.wav
575,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-616/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-616/vits.wav
576,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-617/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-617/parler-tts.wav
577,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-618/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-618/vits.wav
578,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-619/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-619/parler-tts.wav
579,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-62/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-62/tts-1.wav
580,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-620/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-620/vits.wav
581,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-621/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-621/vits.wav
582,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-622/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-622/parler-tts.wav
583,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-623/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-623/parler-tts.wav
584,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-624/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-624/vits.wav
585,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-625/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-625/vits.wav
586,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-626/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-626/vits.wav
587,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-627/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-627/parler-tts.wav
588,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-628/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-628/vits.wav
589,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-629/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-629/vits.wav
590,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-63/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-63/vits.wav
591,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-630/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-630/parler-tts.wav
592,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-631/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-631/parler-tts.wav
593,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-632/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-632/vits.wav
594,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-633/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-633/vits.wav
595,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-634/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-634/parler-tts.wav
596,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-635/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-635/parler-tts.wav
597,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-636/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-636/vits.wav
598,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-637/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-637/parler-tts.wav
599,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-638/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-638/parler-tts.wav
600,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-639/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-639/parler-tts.wav
601,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-64/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-64/vits.wav
602,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-640/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-640/parler-tts.wav
603,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-641/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-641/vits.wav
604,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-642/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-642/parler-tts.wav
605,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-643/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-643/vits.wav
606,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-644/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-644/vits.wav
607,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-645/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-645/parler-tts.wav
608,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-646/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-646/vits.wav
609,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-647/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-647/vits.wav
610,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-648/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-648/vits.wav
611,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-649/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-649/vits.wav
612,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-65/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-65/parler-tts.wav
613,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-650/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-650/vits.wav
614,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-651/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-651/vits.wav
615,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-652/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-652/vits.wav
616,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-653/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-653/vits.wav
617,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-654/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-654/parler-tts.wav
618,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-655/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-655/vits.wav
619,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-656/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-656/vits.wav
620,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-657/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-657/parler-tts.wav
